 CATAID       OBJID        ...     CARTESIAN_Y         CARTESIAN_Z     
                           ...                                         
------- ------------------ ... ------------------- --------------------
 218760 587725076066468464 ...   349.4068458150677     8.49804217431823
 514222 588010357995208988 ...  271.98953125357735    20.16024784947387
 136729 587724650329014562 ...   22.05035129652807    -9.26544554551312
   8301 588848900987158689 ...  -7.826708372577856    3.253957772909903
 660000 587729150915772570 ...   356.9368642006288  -14.596929953902679
 345969 587726033301209510 ...   552.2047314010108    25.54321579551912
 262800 587726015623856358 ...  -270.7095026204053   16.004613016680906
 372831 587727942954910007 ...  315.70753142903055   10.553854402951405
 272878 587726031175222059 ... -12.969344602308283     17.4149979779754
  84783 587722983887405380 ...  1.5054927696087048    2.143927090293199
    ...                ... ...                 ...                  ...
3553377 587729149837509221 ...   458.8015768335641  -20.539444951197144
 197901 587725073917608362 ...   502.0783620838042   -9.291739401228044
 301730 587726032228843749 ...  336.86464479175913   10.677710037134037
 321025 587726032266330520 ... -301.29895269297145   13.075211222444311
 143753 587724650866475298 ...  22.887871100794488  -11.471020006141979
 185149 587725041702142403 ...   6.281622975179903   -10.95149611893418
3616164 587729150914986241 ...   488.4044515065708   -18.54867760899864
 609911 588848900448583865 ...  15.466817116142566   1.6742215732099306
  39472 587722982275678306 ...  11.775736532134202  -2.7371205807627503
 573785 588848899890807305 ...   427.2091156531363 -0.22718397878359042
Length = 113687 rows
Solving for rest gmr.
0.000% complete after 0.00 mins.
0.440% complete after 0.06 mins.
0.880% complete after 0.11 mins.
1.319% complete after 0.17 mins.
1.759% complete after 0.23 mins.
2.199% complete after 0.29 mins.
2.639% complete after 0.34 mins.
3.079% complete after 0.40 mins.
3.518% complete after 0.46 mins.
3.958% complete after 0.51 mins.
4.398% complete after 0.57 mins.
4.838% complete after 0.63 mins.
5.278% complete after 0.68 mins.
5.717% complete after 0.74 mins.
6.157% complete after 0.80 mins.
6.597% complete after 0.85 mins.
7.037% complete after 0.91 mins.
7.477% complete after 0.97 mins.
7.916% complete after 1.02 mins.
8.356% complete after 1.08 mins.
8.796% complete after 1.14 mins.
9.236% complete after 1.19 mins.
9.676% complete after 1.25 mins.
10.115% complete after 1.31 mins.
10.555% complete after 1.36 mins.
10.995% complete after 1.42 mins.
11.435% complete after 1.48 mins.
11.875% complete after 1.53 mins.
12.315% complete after 1.59 mins.
12.754% complete after 1.65 mins.
13.194% complete after 1.71 mins.
13.634% complete after 1.76 mins.
14.074% complete after 1.82 mins.
14.514% complete after 1.88 mins.
14.953% complete after 1.94 mins.
15.393% complete after 1.99 mins.
15.833% complete after 2.05 mins.
16.273% complete after 2.11 mins.
16.713% complete after 2.17 mins.
17.152% complete after 2.22 mins.
17.592% complete after 2.28 mins.
18.032% complete after 2.34 mins.
18.472% complete after 2.39 mins.
18.912% complete after 2.45 mins.
19.351% complete after 2.51 mins.
19.791% complete after 2.56 mins.
20.231% complete after 2.62 mins.
20.671% complete after 2.68 mins.
21.111% complete after 2.73 mins.
21.550% complete after 2.79 mins.
21.990% complete after 2.85 mins.
22.430% complete after 2.91 mins.
22.870% complete after 2.96 mins.
23.310% complete after 3.02 mins.
23.749% complete after 3.08 mins.
