Assuming 12.0000 < r < 19.8000
Assuming Q ALL = False
Reading /cosma5/data/durham/dc-wils7/GAMA4//gama_gold_kE.fits.
 CATAID       OBJID        ...    Z_THETA_QALL      Z_THETA_QCOLOR  
                           ...                                      
------- ------------------ ... ------------------ ------------------
 377217 587727943491322176 ...  38.74308803830844  38.77070793662769
 171040 587725040627351704 ... 38.212804406992014  38.23493500810009
 219914 587726013994959291 ...   38.8540930940744 38.650554616653594
 560374 588848899375825181 ... 39.554814656112676  39.59286745343018
  48006 587722982292455656 ...  38.11378435906318 38.135100663866076
 513338 587729972326498715 ...   38.8704860018648  38.67000652422083
 418433 587728879258632495 ...  39.20011316640911  38.96841119630871
3863293 588010930296521198 ...  39.88180718738771   39.9264950992558
 559685 588848899374907541 ... 38.675057150765724  38.48823968355305
  62434 587722982828212405 ...  37.11146510939865 37.016808619609165
    ...                ... ...                ...                ...
 485439 587729777981653262 ...  37.32936834909691  37.22437335916533
  39059 587722982274760818 ... 36.100144651517006   36.1091002531198
 228219 587726014011211823 ...  36.21118342870798  36.22058783093419
3589784 587729150377459957 ... 35.466771533541696 35.473549434744136
 342957 587726032802087112 ... 37.791828718223954   37.8104556167511
 617712 588848900463984922 ...  39.64569625638784 39.685620758760585
 139038 587724650333143239 ... 39.824699286940636  39.86821419430071
  32444 587722981742215284 ...  37.96159384388471 37.824916370101214
  32235 587722981741822033 ... 38.665821208131725  38.69259960807603
3852926 588010930294161768 ...  39.08947696394841  39.12140297002713
Length = 113687 rows
Solving for 19.8 bounding curve
Solving for zlimit.
0.000% complete after 0.00 mins.
0.440% complete after 0.11 mins.
0.880% complete after 0.22 mins.
1.319% complete after 0.33 mins.
1.759% complete after 0.44 mins.
2.199% complete after 0.55 mins.
2.639% complete after 0.66 mins.
3.079% complete after 0.77 mins.
3.518% complete after 0.88 mins.
3.958% complete after 0.98 mins.
4.398% complete after 1.10 mins.
4.838% complete after 1.21 mins.
5.278% complete after 1.32 mins.
5.717% complete after 1.43 mins.
6.157% complete after 1.54 mins.
6.597% complete after 1.65 mins.
7.037% complete after 1.76 mins.
7.477% complete after 1.86 mins.
7.916% complete after 1.97 mins.
8.356% complete after 2.09 mins.
8.796% complete after 2.20 mins.
9.236% complete after 2.31 mins.
9.676% complete after 2.42 mins.
10.115% complete after 2.53 mins.
10.555% complete after 2.64 mins.
10.995% complete after 2.75 mins.
11.435% complete after 2.87 mins.
11.875% complete after 2.98 mins.
12.315% complete after 3.09 mins.
12.754% complete after 3.20 mins.
13.194% complete after 3.31 mins.
13.634% complete after 3.42 mins.
14.074% complete after 3.53 mins.
14.514% complete after 3.64 mins.
14.953% complete after 3.75 mins.
15.393% complete after 3.86 mins.
15.833% complete after 3.97 mins.
16.273% complete after 4.08 mins.
16.713% complete after 4.19 mins.
17.152% complete after 4.30 mins.
17.592% complete after 4.41 mins.
18.032% complete after 4.52 mins.
18.472% complete after 4.63 mins.
18.912% complete after 4.74 mins.
19.351% complete after 4.85 mins.
19.791% complete after 4.96 mins.
20.231% complete after 5.07 mins.
20.671% complete after 5.18 mins.
21.111% complete after 5.28 mins.
21.550% complete after 5.39 mins.
21.990% complete after 5.50 mins.
22.430% complete after 5.61 mins.
22.870% complete after 5.72 mins.
23.310% complete after 5.83 mins.
23.749% complete after 5.94 mins.
24.189% complete after 6.05 mins.
24.629% complete after 6.16 mins.
25.069% complete after 6.27 mins.
25.509% complete after 6.37 mins.
25.948% complete after 6.48 mins.
26.388% complete after 6.60 mins.
26.828% complete after 6.71 mins.
27.268% complete after 6.82 mins.
27.708% complete after 6.93 mins.
28.147% complete after 7.04 mins.
28.587% complete after 7.15 mins.
29.027% complete after 7.26 mins.
29.467% complete after 7.37 mins.
29.907% complete after 7.48 mins.
30.346% complete after 7.59 mins.
30.786% complete after 7.70 mins.
31.226% complete after 7.81 mins.
31.666% complete after 7.92 mins.
32.106% complete after 8.03 mins.
32.545% complete after 8.14 mins.
32.985% complete after 8.25 mins.
33.425% complete after 8.37 mins.
33.865% complete after 8.47 mins.
34.305% complete after 8.59 mins.
34.745% complete after 8.70 mins.
35.184% complete after 8.81 mins.
35.624% complete after 8.92 mins.
36.064% complete after 9.03 mins.
36.504% complete after 9.14 mins.
36.944% complete after 9.26 mins.
37.383% complete after 9.37 mins.
37.823% complete after 9.48 mins.
38.263% complete after 9.59 mins.
38.703% complete after 9.70 mins.
39.143% complete after 9.81 mins.
39.582% complete after 9.92 mins.
40.022% complete after 10.03 mins.
40.462% complete after 10.14 mins.
40.902% complete after 10.25 mins.
41.342% complete after 10.36 mins.
41.781% complete after 10.47 mins.
42.221% complete after 10.58 mins.
42.661% complete after 10.69 mins.
43.101% complete after 10.80 mins.
43.541% complete after 10.91 mins.
43.980% complete after 11.02 mins.
44.420% complete after 11.13 mins.
44.860% complete after 11.24 mins.
45.300% complete after 11.35 mins.
45.740% complete after 11.46 mins.
46.179% complete after 11.57 mins.
46.619% complete after 11.68 mins.
47.059% complete after 11.79 mins.
47.499% complete after 11.90 mins.
47.939% complete after 12.01 mins.
48.378% complete after 12.12 mins.
48.818% complete after 12.23 mins.
49.258% complete after 12.33 mins.
49.698% complete after 12.45 mins.
50.138% complete after 12.56 mins.
50.577% complete after 12.67 mins.
51.017% complete after 12.78 mins.
51.457% complete after 12.88 mins.
51.897% complete after 13.00 mins.
52.337% complete after 13.11 mins.
52.776% complete after 13.22 mins.
53.216% complete after 13.33 mins.
53.656% complete after 13.44 mins.
54.096% complete after 13.55 mins.
54.536% complete after 13.66 mins.
54.976% complete after 13.77 mins.
55.415% complete after 13.88 mins.
55.855% complete after 13.99 mins.
56.295% complete after 14.10 mins.
56.735% complete after 14.22 mins.
57.175% complete after 14.32 mins.
57.614% complete after 14.43 mins.
58.054% complete after 14.54 mins.
58.494% complete after 14.65 mins.
58.934% complete after 14.76 mins.
59.374% complete after 14.87 mins.
59.813% complete after 14.98 mins.
60.253% complete after 15.09 mins.
60.693% complete after 15.20 mins.
61.133% complete after 15.31 mins.
61.573% complete after 15.41 mins.
62.012% complete after 15.52 mins.
62.452% complete after 15.64 mins.
62.892% complete after 15.75 mins.
63.332% complete after 15.85 mins.
63.772% complete after 15.96 mins.
64.211% complete after 16.07 mins.
64.651% complete after 16.18 mins.
65.091% complete after 16.29 mins.
65.531% complete after 16.40 mins.
65.971% complete after 16.51 mins.
66.410% complete after 16.62 mins.
66.850% complete after 16.73 mins.
67.290% complete after 16.84 mins.
67.730% complete after 16.95 mins.
68.170% complete after 17.06 mins.
68.609% complete after 17.18 mins.
69.049% complete after 17.29 mins.
69.489% complete after 17.40 mins.
69.929% complete after 17.51 mins.
70.369% complete after 17.62 mins.
70.808% complete after 17.73 mins.
71.248% complete after 17.84 mins.
71.688% complete after 17.95 mins.
72.128% complete after 18.06 mins.
72.568% complete after 18.17 mins.
73.007% complete after 18.28 mins.
73.447% complete after 18.39 mins.
73.887% complete after 18.49 mins.
74.327% complete after 18.61 mins.
74.767% complete after 18.72 mins.
75.206% complete after 18.83 mins.
75.646% complete after 18.94 mins.
76.086% complete after 19.05 mins.
76.526% complete after 19.16 mins.
76.966% complete after 19.27 mins.
77.406% complete after 19.38 mins.
77.845% complete after 19.49 mins.
78.285% complete after 19.60 mins.
78.725% complete after 19.71 mins.
79.165% complete after 19.83 mins.
79.605% complete after 19.94 mins.
80.044% complete after 20.04 mins.
80.484% complete after 20.15 mins.
80.924% complete after 20.26 mins.
81.364% complete after 20.37 mins.
81.804% complete after 20.48 mins.
82.243% complete after 20.59 mins.
82.683% complete after 20.70 mins.
83.123% complete after 20.81 mins.
83.563% complete after 20.92 mins.
84.003% complete after 21.04 mins.
84.442% complete after 21.15 mins.
84.882% complete after 21.26 mins.
85.322% complete after 21.37 mins.
85.762% complete after 21.48 mins.
86.202% complete after 21.59 mins.
86.641% complete after 21.70 mins.
87.081% complete after 21.81 mins.
87.521% complete after 21.92 mins.
87.961% complete after 22.03 mins.
88.401% complete after 22.14 mins.
88.840% complete after 22.25 mins.
89.280% complete after 22.36 mins.
89.720% complete after 22.47 mins.
90.160% complete after 22.58 mins.
90.600% complete after 22.69 mins.
91.039% complete after 22.80 mins.
91.479% complete after 22.91 mins.
91.919% complete after 23.02 mins.
92.359% complete after 23.12 mins.
92.799% complete after 23.24 mins.
93.238% complete after 23.35 mins.
93.678% complete after 23.46 mins.
94.118% complete after 23.57 mins.
94.558% complete after 23.68 mins.
94.998% complete after 23.80 mins.
95.437% complete after 23.91 mins.
95.877% complete after 24.01 mins.
96.317% complete after 24.12 mins.
96.757% complete after 24.24 mins.
97.197% complete after 24.34 mins.
97.636% complete after 24.45 mins.
98.076% complete after 24.56 mins.
98.516% complete after 24.67 mins.
98.956% complete after 24.78 mins.
99.396% complete after 24.89 mins.
99.836% complete after 25.00 mins.
Solving for 12.0 bounding curve
Solving for zlimit.
